Date,Adj_Close,Volume
2016-04-15,198.866552,75761600
2016-04-18,200.263926,75277700
2016-04-19,200.895603,88316100
2016-04-20,201.087035,81100300
2016-04-21,200.005505,85695000
2016-04-22,200.005505,99251700
2016-04-25,199.660948,66166500
2016-04-26,199.957647,75864200
2016-04-27,200.369208,77329400
2016-04-28,198.550707,97216200
2016-04-29,197.478758,142424100
2016-05-02,199.048404,62188000
2016-05-03,197.316053,101267500
2016-05-04,196.215377,92243800
2016-05-05,196.177099,67619200
2016-05-06,196.894925,83784900
2016-05-09,197.05763,74374900
2016-05-10,199.507808,77472200
2016-05-11,197.641463,81727000
2016-05-12,197.698888,89586300
2016-05-13,195.976102,96474600
2016-05-16,197.909451,77486800
2016-05-17,196.062252,114924900
2016-05-18,196.119676,120062100
2016-05-19,195.440127,115430500
2016-05-20,196.674796,104990400
2016-05-23,196.406809,58682600
2016-05-24,198.952688,93537800
2016-05-25,200.302205,76621400
2016-05-26,200.359628,55280700
2016-05-27,201.221028,59329000
2016-05-31,200.838179,109879400
2016-06-01,201.24974,69936200
2016-06-02,201.862285,63044700
2016-06-03,201.259306,101757100
2016-06-06,202.283411,64887000
2016-06-07,202.599242,60974800
2016-06-08,203.259644,66170900
2016-06-09,202.982092,73786900
2016-06-10,201.058322,113829200
2016-06-13,199.507808,117751200
2016-06-14,199.115393,125059300
2016-06-15,198.83784,109124500
2016-06-16,199.431238,149533100
2016-06-17,198.692786,117055700
2016-06-20,199.97238,82789600
2016-06-21,200.540015,72461700
2016-06-22,200.212905,95560500
2016-06-23,202.820187,102731400
2016-06-24,195.5371,333444400
2016-06-27,192.035059,230775800
2016-06-28,195.498609,159382400
2016-06-29,198.82748,137328600
2016-06-30,201.540592,165021900
2016-07-01,201.963918,106055300
2016-07-05,200.511154,109803700
2016-07-06,201.713778,96021500
2016-07-07,201.5887,85593800
2016-07-08,204.590446,133971000
2016-07-11,205.31202,73633900
2016-07-12,206.803278,101275600
2016-07-13,206.774415,87324100
2016-07-14,207.928932,91230900
2016-07-15,207.64993,107155400
2016-07-18,208.207949,58725900
2016-07-19,207.996286,54345700
2016-07-20,208.862169,58159500
2016-07-21,208.073256,67777300
2016-07-22,209.006493,62787500
2016-07-25,208.438844,55873100
2016-07-26,208.535059,70080500
2016-07-27,208.31378,84083900
2016-07-28,208.554305,65035700
2016-07-29,208.891031,79519400
2016-08-01,208.71786,73311400
